0,/home/davi/Music/deemix Music/Glenn Miller & The Army Air Force Band - The St. Louis Blues March (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - Ain't It a Pity and a Shame.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Wishful Thinking (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Last Night on the Back Porch.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Mood Indigo (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Wave Bye Bye.mp3
0,/home/davi/Music/deemix Music/Dean Martin - The Things We Did Last Summer.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Should I.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - In The Middle Of A Dark Dark Night.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Go on with the Wedding (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - White Cliffs of Dover.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Heaven Help Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sweetheart of Yesterday (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - We Just Couldn´t Say Goodbye.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Birds and Puppies and Tropical Fish (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - I'm Sticking with You.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Always True to You in My Fashion (Remastered).mp3
0,/home/davi/Music/deemix Music/Les Brown - Sentimental Journey.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Was That The Human Thing To Do.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - The London I Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - When I Take My Sugar to Tea.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Sing a Little Jingle.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Wooden Heart.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - It All Depends On You.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Where I Ought to Be_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Jimmy Durante - Smile.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - I'm Going Steady with a Heartache.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Bugle Call Rag (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - You Were Meant for Me.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Gonna Fine Me a Bluebird (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - That Naughty Waltz.mp3
0,/home/davi/Music/deemix Music/Louis Jordan and his Tympany Five - G.I. Jive.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Say _Si Si_ (In Spain They Say _Si SI_ Para Vigo Me Voy).mp3
0,/home/davi/Music/deemix Music/Francis Craig and His Orchestra - Near You.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - By the Waters of the Minnetonka.mp3
0,/home/davi/Music/deemix Music/The Sons Of The Pioneers - Cool Water.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - King Creole.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Roll On, Mississippi, Roll On.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Let's Have Another One (Before We Say Goodnight) (with The Glenn Miller Orchestra).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Come Waltz With Me.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - S' Posin (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - I´m All Dressed Up With a Broken Heart.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Just for a Touch of Your Love (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Doggone I´ve Done It.mp3
0,/home/davi/Music/deemix Music/Dean Martin - I Can't Help Remembering You.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Little Brown Jug (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - How I'd Like to Be with You in Bermuda.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Trouble.mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Rumors Are Flying.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - When You Wish Upon A Star (From _Pinocchio_ _ 2017 Version).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Where Have All the Flowers Gone.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Wish You Love.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Do Nothin' 'Til You Hear from Me (Remastered).mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Dream.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Only Have Eyes for You (Remastered).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Who's Got the Action_.mp3
0,/home/davi/Music/deemix Music/The Modernaires - The Milkman's Matinee.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Bob's Yer Uncle.mp3
0,/home/davi/Music/deemix Music/Perry Como - A - You're Adorable.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - The Song Is You.mp3
0,/home/davi/Music/deemix Music/Patti Page - Cross The Bridge.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - There Always One (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Got Rhythm.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Concentratin´ On You.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - All Shook Up.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - They Can't Take That Away From Me.mp3
0,/home/davi/Music/deemix Music/Ed Herlihy & Glenn Miller - Introduction_Theme (_Moonlight Serenade).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The End of the World (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - South American Way.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - I Used to Yate (Remastered).mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Near You.mp3
0,/home/davi/Music/deemix Music/Glenn Miller & The Army Air Force Band - Over There (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Darktown Strutter's Ball.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Dear Hearts and Gentle People (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - You Stepped out of a Dream.mp3
0,/home/davi/Music/deemix Music/Guy Mitchel - Heartaches by the Number.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Won'cha.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - There's Always Room at Our House (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Swanee Mammy.mp3
0,/home/davi/Music/deemix Music/Angra - Unholy Wars.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Chattanooga Choo Choo.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - No, Never.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Bei Mir Bist Du Schön (Means that You're Grand).mp3
0,/home/davi/Music/deemix Music/Dean Martin - Lay Some Happiness on Me.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - You Keep Coming Back Like a Song (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Somebody Loves You (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Skylark (Feat the Red Norvo Quintet) (Remastered).mp3
0,/home/davi/Music/deemix Music/Angra - Silence and Distance.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - The Devil's Doll.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Mad About Him (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - The Great Pretender (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - Patricia.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I'm in the Mood for Love.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - The Pennsylvania Polka.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - You Won't Be Satisfied (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Heartbreak Hotel.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - In the Mood (2010 Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Mood Indigo.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Sleigh Ride in July.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Day of Jubilo (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Down by the Ohio.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Outro.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - This Is The Missis.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Heartaches by the Number (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Crazy She Calls Me.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Mine Mine Mine (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Ask for Joe (L'enfant de la Balle) (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - I Can't Help It If I'm Still In Love With You.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Darktown Strutters Ball.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Beautiful Moons Ago.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - It Only Happens Once.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Manhattan Serenade (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Everybody Loves My Baby.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - For Sentimental Reasons.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Standing in the Shadows (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - It Was Written in the Stars.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - One O'Clock Jump.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Autumn Leaves.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - In the Mood.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I Can't Believe That You're in Love with Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Lost to a Geisha Girl.mp3
0,/home/davi/Music/deemix Music/Art Mooney - I'm Looking Over a Four Leaf Clover.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Medley_ Honeymoon -Girl of My Dreams (Remastered).mp3
0,/home/davi/Music/deemix Music/Patti Page - Changing Partners.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Love Is A Many Splendored Thing.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - ('Cause I Love You) That's A-Why.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - We Three (My Echo, My Shadow and Me).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Rendezvous Time in Paree.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Music Goes Round And Around.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Begin the Beguine.mp3
0,/home/davi/Music/deemix Music/Perry Como - I Love You And Don't You Forget It.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Bless This House.mp3
0,/home/davi/Music/deemix Music/Perry Como - All At Once You Love Her (From 'Pipe Dream').mp3
0,/home/davi/Music/deemix Music/The Four Lads - Happy Anniversary.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Star Dust (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Let Those Brown Eyes Smile at Me (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Yodelin' Jive.mp3
0,/home/davi/Music/deemix Music/Angra - Stand Away.mp3
0,/home/davi/Music/deemix Music/Dean Martin - The Door Is Still Open to My Heart.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Down Among The Sheltering Palms.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Amazing Grace (with the Mike Sammes Singers).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Sparrow in the Treetop (Remastered).mp3
0,/home/davi/Music/deemix Music/Patti Page - I Went To Your Wedding.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Tell Tommy I Miss Him (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - When a Woman Loves a Man (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Pick Yourself Up.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Buttons and Bows.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - The Kerry Dance (Remastered).mp3
0,/home/davi/Music/deemix Music/Cliff Edwards - When You Wish Upon a Star.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Just a Simple Melody.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - (There'll Be Bluebirds Over) The White Cliffs Of Dover.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - There`ll Be Some Changes Made.mp3
0,/home/davi/Music/deemix Music/Perry Como - I Wonder Who's Kissing Her Now (with Lloyd Shaffer and his Orchestra).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - There's Always A Room At Our House.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Zoo Baby.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Hand Me Down My Walking Cane.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Angels Cry (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Just As Though You Were Here.mp3
0,/home/davi/Music/deemix Music/Peggy Lee - Manana (Is Soon Enough For Me).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Bob's Yer Uncle (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Song Of The Dawn.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - If I Had My Way.mp3
0,/home/davi/Music/deemix Music/The Four Lads - I'll Never Know.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Joseph! Joseph!.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Love Is A Thing.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - When I Grow Too Old to Dream (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - There'll Always Be an England.mp3
0,/home/davi/Music/deemix Music/Billie Holiday - God Bless the Child.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - If I Had You (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Louisiana Waddle.mp3
0,/home/davi/Music/deemix Music/Angra - Wuthering Heights.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Bounce Me Brother With a Solid Four.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - I'll Be Seeing You.mp3
0,/home/davi/Music/deemix Music/Guy Mitchel - Singing the Blues.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - Collegiate.mp3
0,/home/davi/Music/deemix Music/Dizzy Gillespie - A Night In Tunisia.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Caravan.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Money Is the Root of All Evil.mp3
0,/home/davi/Music/deemix Music/The Four Aces - What a Difference a Day Made.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - All Through the Night.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Hand Me Down My Walkin' Cane.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - It's A Sin To Tell A Lie.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - The Lord Made A Peanut.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Your Cheating Heart.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - When Johnny Comes Marching Home (Remastered).mp3
0,/home/davi/Music/deemix Music/Thelonious Monk - Round Midnight.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Let Us Be Sweethearts Over Again.mp3
0,/home/davi/Music/deemix Music/Jimmy Dorsey - Green Eyes.mp3
0,/home/davi/Music/deemix Music/Patti Page - Let Me Go Lover.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Wine Women and Gold (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - You Are My Lucky Star.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Little White Lies.mp3
0,/home/davi/Music/deemix Music/Perry Como - When You Were Sweet Sixteen.mp3
0,/home/davi/Music/deemix Music/Angra - Heroes of Sand.mp3
0,/home/davi/Music/deemix Music/The Four Aces - I'm Yours.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Love Is Here To Stay.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - Arent You Glad You're You.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Lullaby In Blue.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - I've Got a Girl in Kalamazoo.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Aba Daba Honeymoon.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Rose of England.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Mona Lisa.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Have I Told You Lately That I Love You.mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Along the Navajo Trail.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Between the Devil and the Deep Blue Sea.mp3
0,/home/davi/Music/deemix Music/Andrew Sisters - Bei Mir Bist Du Schoen.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - 'Way Back Home.mp3
0,/home/davi/Music/deemix Music/Perry Como - Zing Zing, Zoom Zoom.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - I'm Yours (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Pretty Little Black Eyed Susie.mp3
0,/home/davi/Music/deemix Music/Angra - Evil Warning.mp3
0,/home/davi/Music/deemix Music/Angra - Rebirth.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Buttons and Bows II (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - The Gypsy.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I Only Have Eyes for You.mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - The Donkey Serenade.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Jailhouse Rock.mp3
0,/home/davi/Music/deemix Music/Dean Martin - C'est si bon.mp3
0,/home/davi/Music/deemix Music/Bing Crosby and The Andrews Sisters - The Freedom Train - Original.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Sunday in Savannah (Remastered).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Sleep, Come on and Take Me.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - If I Can Dream (Live from the '68 Comeback Special).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - We Have Never Met As Yet.mp3
0,/home/davi/Music/deemix Music/Patti Andrews - I Love You Much Too Much.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - We`re On The Highway To Heaven.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Scotchin' with the Soda.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - The Gold Diggers' Song (We're in the Money).mp3
0,/home/davi/Music/deemix Music/Perry Como - For the Good Times.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Yes, My Darling Daughter.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - If You Can't Smile and Say Yes (Please Don't Cry and Say No).mp3
0,/home/davi/Music/deemix Music/The Chordettes - Teenage Goodnight.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Love Me as Though There Were No Tomorrow.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Louisiana Hayride.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Let There Be Love.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - High Society.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Where I Ought to Be.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Of Thee I Sing.mp3
0,/home/davi/Music/deemix Music/The Four Lads - No, Not Much.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Senza fine.mp3
0,/home/davi/Music/deemix Music/The Andrew Sisters - Beer Barrel Polka.mp3
0,/home/davi/Music/deemix Music/Bing Crosby - This Is A Great Country.mp3
0,/home/davi/Music/deemix Music/Perry Como - Catch a Falling Star (with Mitchell Ayres and His Orchestra & The Ray Charles Singers).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - (I Can't Help You) I'm Falling Too.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Cuff of My Shirt (Remastered).mp3
0,/home/davi/Music/deemix Music/Frankie Laine - That Lucky Old Sun.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - I Left My Heart In San Francisco.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - You'd Be so Nice to Come Home To.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Shine on Harvest Moon.mp3
0,/home/davi/Music/deemix Music/The Four Aces - You Can't Run Away From It.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Who Needs You_.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Your Cheatin' Heart (Remastered).mp3
0,/home/davi/Music/deemix Music/Vaughan Monroe - There! I've Said It Again.mp3
0,/home/davi/Music/deemix Music/The Four Lads - The Mockibng Bird.mp3
0,/home/davi/Music/deemix Music/The Ink Spots - Maybe.mp3
0,/home/davi/Music/deemix Music/Jimmy Dorsey - Tangerine.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Medley _ What's So Good About Good Morning_ Worry About Tomorrow Tomorrow (Reprise).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Sentimental Gentleman From Georgia.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Emily.mp3
0,/home/davi/Music/deemix Music/Al Jolson - The Anniversary Song.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Slave (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Lover Come Back to Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - In The Blue Of Evening.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Giddy Ap! (Remastered).mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Auf Weiderseh'n Sweetheart.mp3
0,/home/davi/Music/deemix Music/The Four Lads - A House with Love in It.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Wha'd Ja Do to Me ¿.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Little White Lies (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Have I Told You Lately That I Love You_ (Remastered).mp3
0,/home/davi/Music/deemix Music/The Chordettes - A Girls Work Is Never Done.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Who's Sorry Now.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Solo (Remastered).mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Got a Penny.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - A Little Kiss Goodnight (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - (Let's Have A) Party.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Ain't She Sweet_ (Remastered).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Somebody Loves Me (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Lads - There's Only One of You.mp3
0,/home/davi/Music/deemix Music/Elvis Presley - The Wonder of You (Live).mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - You Brought A New Kind Of Love To Me.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Someone to Watch over Me.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Roll On, Mississippi, Roll On (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Stairway to the Stars.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Runnin' Wild (An Ebony Jazz Tune).mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Old Man Of The Mountain.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - Harbour Lights.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - I'll Never Smile Again.mp3
0,/home/davi/Music/deemix Music/The Four Aces - Take Me in Your Arms.mp3
0,/home/davi/Music/deemix Music/The Four Lads - Swingin' Down the Lane.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Wham (Re-Bop-Boom-Bam).mp3
0,/home/davi/Music/deemix Music/Dinah Shore - South (Remastered).mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - S'posin'.mp3
0,/home/davi/Music/deemix Music/Frank Sinatra - Call Me Irresponsible.mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Unless.mp3
0,/home/davi/Music/deemix Music/Vera Lynn - The Old Rugged Cross.mp3
0,/home/davi/Music/deemix Music/The Pied Pipers - My! MY!.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - It's Sunday Down In Caroline.mp3
0,/home/davi/Music/deemix Music/Fred Waring and The Pennsylvanians - The Stars And Stripes Forever.mp3
0,/home/davi/Music/deemix Music/The Modernaires - Alice in Wonderland (Remastered).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Tuxedo Junction.mp3
0,/home/davi/Music/deemix Music/The Four Lads - It's so Easy to Forget.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - The Christmas Song.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - My Last Date.mp3
0,/home/davi/Music/deemix Music/The Boswell Sisters - Minnie the Moocher's Weddin' Day.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - I Got It Bad (And That Ain't Good).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Teach Me Tonight (Remastered).mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Someday, Someday (Remastered).mp3
0,/home/davi/Music/deemix Music/The Modernaires - Act Your Age (Remastered).mp3
0,/home/davi/Music/deemix Music/The Four Aces - Three Sheets to the Wind.mp3
0,/home/davi/Music/deemix Music/The Chordettes - The Anniversary Waltz.mp3
0,/home/davi/Music/deemix Music/Angra - Never Understand.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Our Love Is Here to Stay (Remastered).mp3
0,/home/davi/Music/deemix Music/Perry Como - Surrender.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Volare (Nel Blu Dipinto Di Blu).mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Serenade In Blue (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - Nobody Home.mp3
0,/home/davi/Music/deemix Music/Dean Martin - Memories Are Made of This (Single Version).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - My Shoes Keep Walking Back To You.mp3
0,/home/davi/Music/deemix Music/Perry Como - A Dreamer's Holiday (with Mitchell Ayres & His Orchestra).mp3
0,/home/davi/Music/deemix Music/Kay Kyser - Praise The Lord and Pass The Ammunition!.mp3
0,/home/davi/Music/deemix Music/Skeeter Davis - Standing in the Shadows.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Natch! (Remastered).mp3
0,/home/davi/Music/deemix Music/The Andrews Sisters - One Meat Ball.mp3
0,/home/davi/Music/deemix Music/Perry Como - Because.mp3
0,/home/davi/Music/deemix Music/Nat King Cole - Smile.mp3
0,/home/davi/Music/deemix Music/Glenn Miller - Tuxedo Junction (Remastered).mp3
0,/home/davi/Music/deemix Music/Elvis Presley - Can't Help Falling in Love.mp3
0,/home/davi/Music/deemix Music/Perry Como - Don't Let The Stars Get In Your Eyes.mp3
0,/home/davi/Music/deemix Music/Jimmy Dorsey and His Orchestra - Amapola.mp3
0,/home/davi/Music/deemix Music/Debbie Reynolds - Summer Romance.mp3
0,/home/davi/Music/deemix Music/Dinah Shore - Poppa Don't Preach to Me (Remastered).mp3
0,/home/davi/Music/deemix Music/Guy Mitchell - In the Middle of a Dark Dark Nigh (Remastered).mp3
